priority_bucket,brand,product_id,variant_id,product_title,variant_title,shopify_sku,problem,action_needed,reason,tiny_candidate_code,tiny_candidate_name,tiny_candidate_id
p0_existing_stock_queue_matches,Pace,9003115741406,47512247599326,Camiseta Pace Cotton Code Branca,G/L,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p0_existing_stock_queue_matches,Pace,9003115774174,47512247730398,Camiseta Pace Cotton Code Preta,G/L,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p0_existing_stock_queue_matches,Pace,8946025857246,47019093295326,Camiseta Pace Patavision Off White,P/S,PAC-5857246-S,Match ambíguo/sem Tiny seguro,Revisar manualmente produto+tamanho; escolher/cadastrar código canônico antes de compra/sourcing.,0 coded exact candidates; 2 empty-code likely candidates.,,,
p0_existing_stock_queue_matches,Pace,8946043093214,47019131568350,Camiseta Pace Sketch Yourself Off White,P/S,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p0_existing_stock_queue_matches,Rhode,8926618321118,46838740648158,Rhode Pocket Blush,Sleepy Girl - Soft Mauve,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p1_all_ambiguous,Pace,8084016726238,47050601922782,Tênis Nike Air Jordan 1 Mid SE Space Jam Preto ou,36,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p1_all_ambiguous,Rhode,8804630724830,46838742745310,The Peptide Lip Tints Rhode Multicolor,Short Cake,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8785235050718,46207668289758,Boné Pace 6 Panel Vintage Stone Washed Preto,Default Title,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8785235017950,46207668256990,Boné Pace 6 Panel Vintage Stone Washed Vermelho,Default Title,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288807134,47087839838430,Calça Pace Boys Scout Straight Light Jeans,36,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288807134,47087839871198,Calça Pace Boys Scout Straight Light Jeans,38,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288807134,47087839903966,Calça Pace Boys Scout Straight Light Jeans,40,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288807134,47087839936734,Calça Pace Boys Scout Straight Light Jeans,42,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288807134,47087839969502,Calça Pace Boys Scout Straight Light Jeans,44,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,9038781808862,47628274991326,Calça Pace Locker Stone Washed Marrom,38,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,9038781808862,47628275024094,Calça Pace Locker Stone Washed Marrom,40,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,9038781808862,47628275056862,Calça Pace Locker Stone Washed Marrom,42,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,9038781808862,47628275089630,Calça Pace Locker Stone Washed Marrom,44,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288905438,47087840166110,Calça Pace Locker Trousers Washed Preto,36,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288905438,47087840198878,Calça Pace Locker Trousers Washed Preto,38,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
