commercial_priority,commercial_score,page_type,url,handle,ga4_sessions,ga4_purchases,ga4_cvr_percent,ga4_revenue,gsc_impressions,gsc_ctr_percent,shopify_units,shopify_revenue,tiny_available,products_matched,decision_grade,recommended_next_step
P1,97,collection,https://lksneakers.com.br/collections/onitsuka-tiger-todos-os-modelos,onitsuka-tiger-todos-os-modelos,1132,1,0.09,2499.99,55903,1.14,642,1524633.62,0,80,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,95,collection,https://lksneakers.com.br/collections/new-balance-204l,new-balance-204l,454,1,0.22,2644.96,43484,0.77,337,857371.67,0,80,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,92,collection,https://lksneakers.com.br/collections/air-jordan-travis-scott,air-jordan-travis-scott,207,0,0.0,0.0,27818,0.66,33,139949.69,0,80,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,90,collection,https://lksneakers.com.br/collections/lululemon,lululemon,859,0,0.0,0.0,25178,3.03,41,49449.59,1.0,36,partial_decision_grade,"SEO/CRO preview: title/meta CTR + melhoria acima da dobra; elegível a pacote de aprovação, sem write automático."
P1,89,collection,https://lksneakers.com.br/collections/yeezy,yeezy,107,0,0.0,0.0,29194,0.34,28,84899.73,0,40,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,89,collection,https://lksneakers.com.br/collections/adidas-samba-jane,adidas-samba-jane,210,0,0.0,0.0,17701,1.21,149,310148.55,0,80,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,87,pdp,https://lksneakers.com.br/products/tenis-onitsuka-tiger-mexico-66-kill-bill-amarelo,tenis-onitsuka-tiger-mexico-66-kill-bill-amarelo,146,1,0.68,2125.0,11070,0.42,87,208799.13,0,1,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,86,pdp,https://lksneakers.com.br/products/slide-nike-mind-001-black-chrome-preto,slide-nike-mind-001-black-chrome-preto,110,0,0.0,0.0,9249,0.49,24,74899.76,0,1,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,85,collection,https://lksneakers.com.br/collections/onitsuka-tiger-mexico-66,onitsuka-tiger-mexico-66,748,0,0.0,0.0,31659,1.96,630,1502133.74,0,80,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,85,collection,https://lksneakers.com.br/collections/nike-mind-001,nike-mind-001,133,0,0.0,0.0,6532,1.21,115,354558.87,0,80,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,84,collection,https://lksneakers.com.br/collections/nike-x-jacquemus-moon-shoe-sp,nike-x-jacquemus-moon-shoe-sp,350,0,0.0,0.0,6463,2.85,217,1038247.87,0.0,80,partial_decision_grade,Reposição/sourcing preview + SEO/CRO somente se oferta ativa for confirmada; não melhorar página sem produto vendável.
P1,82,pdp,https://lksneakers.com.br/products/crocs-classic-clog-x-the-cars-lightning-mcqueen-vermelho,crocs-classic-clog-x-the-cars-lightning-mcqueen-vermelho,202,0,0.0,0.0,35742,0.34,2,2399.98,0,1,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P1,79,collection,https://lksneakers.com.br/collections/nude-project,nude-project,151,0,0.0,0.0,6081,1.94,18,20199.82,2.0,16,partial_decision_grade,"SEO/CRO preview: title/meta CTR + melhoria acima da dobra; elegível a pacote de aprovação, sem write automático."
P2,72,pdp,https://lksneakers.com.br/products/tenis-adidas-samba-og-crochet-pack-sand-strata-bege,tenis-adidas-samba-og-crochet-pack-sand-strata-bege,113,0,0.0,0.0,3039,1.28,58,125599.42,0,1,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
P2,72,collection,https://lksneakers.com.br/collections/air-jordan-4,air-jordan-4,0,0,0.0,0.0,7864,0.09,37,135999.46,0,80,partial_decision_grade,Resolver estoque/mapeamento SKU antes de qualquer alteração; manter apenas diagnóstico HTML.
