score,priority,name,sku,variant,orders,qty,revenue,tiny_lk_controle_estoque,risk,influencers,next_stage_action
222.0,P0 — ruptura com venda repetida,Tênis Nike Moon Shoe SP Jacquemus Medium Brown,HV8547-200-38,38,5,5,26999.949999999997,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
195.4,P0 — ruptura com venda repetida,Tênis Nike Air Jordan 4 Retro Metallic Gold Branco,AQ9129-170-7,40,4,4,13399.96,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
176.2,P0 — ruptura com venda repetida,Tênis Onitsuka Tiger Mexico 66 White Black Branco,1183A201-126-3,36,3,3,7199.97,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
168.0,P0 — ruptura com venda repetida,Tênis Nike Moon Shoe SP Jacquemus Off Noir Preto,HV8547-001-8,41,2,2,11999.98,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
166.0,P0 — ruptura com venda repetida,Tênis Nike Moon Shoe SP Jacquemus Off White,HV8547-002-39,39,2,2,9999.98,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
166.0,P0 — ruptura com venda repetida,Tênis Nike Moon Shoe SP Jacquemus Off White,HV8547-002-38,38,2,2,9999.98,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
160.6,P0 — ruptura com venda repetida,Tênis Onitsuka Tiger Mexico 66 Paraty Birch Cream Bege,1183B601.200-6,39,2,2,4599.98,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
160.4,P0 — ruptura com venda repetida,Tênis Onitsuka Tiger Mexico 66 Sabot Beige Green Bege,1183C123.252-7,40,2,2,4399.98,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
160.4,P0 — ruptura com venda repetida,Tênis Onitsuka Tiger Mexico 66 Sabot Beige Green Bege,1183C123.252-5,38,2,2,4399.98,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
160.4,P0 — ruptura com venda repetida,Tênis Onitsuka Tiger Mexico 66 Sabot Beige Green Bege,1183C123.252-4,37,2,2,4399.98,0.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
156.4,P0 — ruptura com venda repetida,Jason Markk Essential Kit de Limpeza,300110,[sem variant],2,2,399.98,-2.0,ruptura agora,Silvia Heinz,"cotação/sourcing interno prioritário; validar margem, lead time e fornecedor antes de compra"
99.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Off Noir Preto,HV8547-001-5,38,1,1,5999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
99.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Off Noir Preto,HV8547-001-7,40,1,1,5999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
99.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Alabaster Amarelo,HV8547-700-7,40,1,1,5999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
